saves/t2/best_001_02100.dat vs saves/t2/best_002_02300.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_027_15400.dat -> w=8, l=2, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_028_15700.dat -> w=3, l=7, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_029_16600.dat -> w=6, l=4, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_030_17300.dat -> w=8, l=2, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_031_17800.dat -> w=6, l=4, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_032_18100.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_033_18500.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_034_18900.dat -> w=3, l=7, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_035_19300.dat -> w=7, l=3, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_036_21100.dat -> w=7, l=3, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_037_21200.dat -> w=6, l=4, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_038_21300.dat -> w=7, l=3, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_039_22300.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_040_22400.dat -> w=4, l=6, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_041_23100.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_042_23400.dat -> w=7, l=3, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_043_23700.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_044_24300.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_045_24600.dat -> w=7, l=3, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_046_24700.dat -> w=6, l=4, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_047_25700.dat -> w=3, l=7, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_048_26700.dat -> w=6, l=4, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_049_27500.dat -> w=4, l=6, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_050_28000.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_051_28100.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_052_29000.dat -> w=4, l=6, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_053_29600.dat -> w=6, l=4, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_054_30000.dat -> w=1, l=9, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_055_30400.dat -> w=8, l=2, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_056_30900.dat -> w=6, l=4, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_057_32000.dat -> w=4, l=6, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_058_32100.dat -> w=8, l=2, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_059_33700.dat -> w=8, l=2, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_060_34300.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_061_35000.dat -> w=2, l=8, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_062_36200.dat -> w=8, l=2, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_063_36500.dat -> w=9, l=1, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_065_37200.dat -> w=6, l=4, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_066_38900.dat -> w=4, l=6, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_067_40800.dat -> w=3, l=7, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_068_41300.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_069_41500.dat -> w=3, l=7, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_070_42200.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_071_42600.dat -> w=3, l=7, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_072_42700.dat -> w=7, l=3, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_073_43400.dat -> w=6, l=4, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_074_43900.dat -> w=4, l=6, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_075_45000.dat -> w=8, l=2, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_076_45200.dat -> w=3, l=7, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_077_46300.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_078_46500.dat -> w=9, l=1, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_079_46600.dat -> w=7, l=3, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_080_46800.dat -> w=1, l=9, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_081_46900.dat -> w=6, l=4, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_082_47000.dat -> w=8, l=2, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_083_48400.dat -> w=4, l=6, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_084_48500.dat -> w=3, l=7, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_085_49000.dat -> w=1, l=9, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_086_49800.dat -> w=2, l=8, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_087_49900.dat -> w=8, l=2, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_088_50200.dat -> w=5, l=5, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_089_50500.dat -> w=2, l=8, d=0
saves/t2/best_064_36900.dat vs saves/t2/best_090_51700.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_001_02100.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_002_02300.dat -> w=7, l=3, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_003_02400.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_004_02600.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_005_02800.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_006_03700.dat -> w=7, l=3, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_007_03800.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_008_04100.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_009_04300.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_010_05000.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_011_05600.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_012_06000.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_013_06100.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_014_06200.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_015_06800.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_016_07500.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_017_07800.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_018_09100.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_019_09200.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_020_09800.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_021_11300.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_022_11900.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_023_12300.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_024_13400.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_025_14600.dat -> w=9, l=1, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_026_14800.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_027_15400.dat -> w=7, l=3, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_028_15700.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_029_16600.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_030_17300.dat -> w=7, l=3, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_031_17800.dat -> w=7, l=3, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_032_18100.dat -> w=7, l=3, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_033_18500.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_034_18900.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_035_19300.dat -> w=2, l=8, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_036_21100.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_037_21200.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_038_21300.dat -> w=1, l=9, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_039_22300.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_040_22400.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_041_23100.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_042_23400.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_043_23700.dat -> w=8, l=2, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_044_24300.dat -> w=9, l=1, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_045_24600.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_046_24700.dat -> w=3, l=7, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_047_25700.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_048_26700.dat -> w=2, l=8, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_049_27500.dat -> w=3, l=7, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_050_28000.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_051_28100.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_052_29000.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_053_29600.dat -> w=1, l=9, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_054_30000.dat -> w=8, l=2, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_055_30400.dat -> w=7, l=3, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_056_30900.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_057_32000.dat -> w=2, l=8, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_058_32100.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_059_33700.dat -> w=7, l=3, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_060_34300.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_061_35000.dat -> w=7, l=3, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_062_36200.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_063_36500.dat -> w=8, l=2, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_064_36900.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_066_38900.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_067_40800.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_068_41300.dat -> w=2, l=8, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_069_41500.dat -> w=3, l=7, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_070_42200.dat -> w=8, l=2, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_071_42600.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_072_42700.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_073_43400.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_074_43900.dat -> w=4, l=6, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_075_45000.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_076_45200.dat -> w=3, l=7, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_077_46300.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_078_46500.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_079_46600.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_080_46800.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_081_46900.dat -> w=8, l=2, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_082_47000.dat -> w=5, l=5, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_083_48400.dat -> w=8, l=2, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_084_48500.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_085_49000.dat -> w=6, l=4, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_086_49800.dat -> w=9, l=1, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_087_49900.dat -> w=7, l=3, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_088_50200.dat -> w=8, l=2, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_089_50500.dat -> w=3, l=7, d=0
saves/t2/best_065_37200.dat vs saves/t2/best_090_51700.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_001_02100.dat -> w=8, l=2, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_002_02300.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_003_02400.dat -> w=8, l=2, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_004_02600.dat -> w=4, l=6, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_005_02800.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_006_03700.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_007_03800.dat -> w=8, l=2, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_008_04100.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_009_04300.dat -> w=3, l=7, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_010_05000.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_011_05600.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_012_06000.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_013_06100.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_014_06200.dat -> w=8, l=2, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_015_06800.dat -> w=3, l=7, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_016_07500.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_017_07800.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_018_09100.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_019_09200.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_020_09800.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_021_11300.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_022_11900.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_023_12300.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_024_13400.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_025_14600.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_026_14800.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_027_15400.dat -> w=4, l=6, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_028_15700.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_029_16600.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_030_17300.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_031_17800.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_032_18100.dat -> w=9, l=1, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_033_18500.dat -> w=10, l=0, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_034_18900.dat -> w=8, l=2, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_035_19300.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_036_21100.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_037_21200.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_038_21300.dat -> w=4, l=6, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_039_22300.dat -> w=4, l=6, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_040_22400.dat -> w=4, l=6, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_041_23100.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_042_23400.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_043_23700.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_044_24300.dat -> w=8, l=2, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_045_24600.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_046_24700.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_047_25700.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_048_26700.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_049_27500.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_050_28000.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_051_28100.dat -> w=8, l=2, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_052_29000.dat -> w=3, l=7, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_053_29600.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_054_30000.dat -> w=9, l=1, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_055_30400.dat -> w=8, l=2, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_056_30900.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_057_32000.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_058_32100.dat -> w=4, l=6, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_059_33700.dat -> w=0, l=10, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_060_34300.dat -> w=8, l=2, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_061_35000.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_062_36200.dat -> w=2, l=8, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_063_36500.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_064_36900.dat -> w=4, l=6, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_065_37200.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_067_40800.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_068_41300.dat -> w=3, l=7, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_069_41500.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_070_42200.dat -> w=3, l=7, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_071_42600.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_072_42700.dat -> w=4, l=6, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_073_43400.dat -> w=4, l=6, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_074_43900.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_075_45000.dat -> w=4, l=6, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_076_45200.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_077_46300.dat -> w=2, l=8, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_078_46500.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_079_46600.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_080_46800.dat -> w=4, l=6, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_081_46900.dat -> w=7, l=3, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_082_47000.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_083_48400.dat -> w=3, l=7, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_084_48500.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_085_49000.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_086_49800.dat -> w=6, l=4, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_087_49900.dat -> w=3, l=7, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_088_50200.dat -> w=4, l=6, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_089_50500.dat -> w=5, l=5, d=0
saves/t2/best_066_38900.dat vs saves/t2/best_090_51700.dat -> w=4, l=6, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_001_02100.dat -> w=7, l=3, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_002_02300.dat -> w=9, l=1, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_003_02400.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_004_02600.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_005_02800.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_006_03700.dat -> w=4, l=6, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_007_03800.dat -> w=9, l=1, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_008_04100.dat -> w=4, l=6, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_009_04300.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_010_05000.dat -> w=7, l=3, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_011_05600.dat -> w=7, l=3, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_012_06000.dat -> w=7, l=3, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_013_06100.dat -> w=8, l=2, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_014_06200.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_015_06800.dat -> w=5, l=5, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_016_07500.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_017_07800.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_018_09100.dat -> w=4, l=6, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_019_09200.dat -> w=7, l=3, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_020_09800.dat -> w=4, l=6, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_021_11300.dat -> w=9, l=1, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_022_11900.dat -> w=4, l=6, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_023_12300.dat -> w=7, l=3, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_024_13400.dat -> w=3, l=7, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_025_14600.dat -> w=5, l=5, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_026_14800.dat -> w=7, l=3, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_027_15400.dat -> w=3, l=7, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_028_15700.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_029_16600.dat -> w=4, l=6, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_030_17300.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_031_17800.dat -> w=7, l=3, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_032_18100.dat -> w=5, l=5, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_033_18500.dat -> w=3, l=7, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_034_18900.dat -> w=5, l=5, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_035_19300.dat -> w=5, l=5, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_036_21100.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_037_21200.dat -> w=7, l=3, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_038_21300.dat -> w=10, l=0, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_039_22300.dat -> w=5, l=5, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_040_22400.dat -> w=3, l=7, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_041_23100.dat -> w=4, l=6, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_042_23400.dat -> w=8, l=2, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_043_23700.dat -> w=9, l=1, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_044_24300.dat -> w=3, l=7, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_045_24600.dat -> w=7, l=3, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_046_24700.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_047_25700.dat -> w=5, l=5, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_048_26700.dat -> w=4, l=6, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_049_27500.dat -> w=7, l=3, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_050_28000.dat -> w=8, l=2, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_051_28100.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_052_29000.dat -> w=9, l=1, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_053_29600.dat -> w=8, l=2, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_054_30000.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_055_30400.dat -> w=4, l=6, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_056_30900.dat -> w=2, l=8, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_057_32000.dat -> w=5, l=5, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_058_32100.dat -> w=6, l=4, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_059_33700.dat -> w=2, l=8, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_060_34300.dat -> w=8, l=2, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_061_35000.dat -> w=5, l=5, d=0
saves/t2/best_067_40800.dat vs saves/t2/best_062_36200.dat -> w=4, l=6, d=0
