saves/t1/best_001_00300.dat vs saves/t1/best_002_00700.dat -> w=2, l=8, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_006_01800.dat -> w=6, l=4, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_007_02300.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_008_02700.dat -> w=2, l=8, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_009_03400.dat -> w=6, l=4, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_010_03500.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_011_03600.dat -> w=6, l=4, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_012_04300.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_013_04400.dat -> w=2, l=8, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_014_04700.dat -> w=7, l=3, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_015_06000.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_016_06400.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_017_06900.dat -> w=1, l=9, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_018_07400.dat -> w=7, l=3, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_019_07500.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_020_07900.dat -> w=9, l=1, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_021_08100.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_022_08200.dat -> w=2, l=8, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_023_08600.dat -> w=6, l=4, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_024_09000.dat -> w=7, l=3, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_025_09900.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_026_10200.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_027_11000.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_028_11700.dat -> w=8, l=2, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_029_11800.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_030_12400.dat -> w=6, l=4, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_031_12600.dat -> w=6, l=4, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_032_13800.dat -> w=6, l=4, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_033_13900.dat -> w=3, l=7, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_034_14000.dat -> w=3, l=7, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_035_14300.dat -> w=7, l=3, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_036_14600.dat -> w=6, l=4, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_037_14900.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_038_15200.dat -> w=7, l=3, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_039_15500.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_040_16100.dat -> w=5, l=4, d=1
saves/t1/best_068_32000.dat vs saves/t1/best_041_16200.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_042_16400.dat -> w=7, l=3, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_043_16800.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_044_17300.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_045_17600.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_046_17700.dat -> w=7, l=3, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_047_18500.dat -> w=7, l=3, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_048_18600.dat -> w=6, l=4, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_049_19600.dat -> w=8, l=2, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_050_20200.dat -> w=9, l=1, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_051_20900.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_052_21100.dat -> w=6, l=4, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_053_22100.dat -> w=2, l=8, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_054_23100.dat -> w=6, l=4, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_055_24300.dat -> w=7, l=3, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_056_24800.dat -> w=1, l=9, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_057_25100.dat -> w=9, l=1, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_058_25500.dat -> w=8, l=2, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_059_26100.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_060_27300.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_061_27800.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_062_27900.dat -> w=10, l=0, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_063_28100.dat -> w=6, l=4, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_064_29600.dat -> w=7, l=3, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_065_29800.dat -> w=6, l=4, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_066_30400.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_067_31800.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_069_32100.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_070_32500.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_071_32700.dat -> w=7, l=3, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_072_32900.dat -> w=7, l=3, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_073_34000.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_074_34100.dat -> w=7, l=3, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_075_34500.dat -> w=3, l=7, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_076_34600.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_077_34700.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_078_34900.dat -> w=3, l=7, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_079_35000.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_080_35400.dat -> w=8, l=2, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_081_35600.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_082_36100.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_083_36300.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_084_36400.dat -> w=5, l=5, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_085_37000.dat -> w=2, l=8, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_086_38100.dat -> w=4, l=6, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_087_38900.dat -> w=3, l=7, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_088_39300.dat -> w=3, l=7, d=0
saves/t1/best_068_32000.dat vs saves/t1/best_089_39900.dat -> w=2, l=8, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_001_00300.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_002_00700.dat -> w=7, l=3, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_003_01100.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_004_01300.dat -> w=2, l=8, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_005_01500.dat -> w=6, l=4, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_006_01800.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_007_02300.dat -> w=6, l=4, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_008_02700.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_009_03400.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_010_03500.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_011_03600.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_012_04300.dat -> w=7, l=3, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_013_04400.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_014_04700.dat -> w=7, l=3, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_015_06000.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_016_06400.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_017_06900.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_018_07400.dat -> w=10, l=0, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_019_07500.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_020_07900.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_021_08100.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_022_08200.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_023_08600.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_024_09000.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_025_09900.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_026_10200.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_027_11000.dat -> w=7, l=3, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_028_11700.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_029_11800.dat -> w=6, l=4, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_030_12400.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_031_12600.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_032_13800.dat -> w=2, l=8, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_033_13900.dat -> w=9, l=1, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_034_14000.dat -> w=6, l=4, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_035_14300.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_036_14600.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_037_14900.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_038_15200.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_039_15500.dat -> w=8, l=2, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_040_16100.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_041_16200.dat -> w=6, l=4, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_042_16400.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_043_16800.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_044_17300.dat -> w=6, l=4, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_045_17600.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_046_17700.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_047_18500.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_048_18600.dat -> w=7, l=3, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_049_19600.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_050_20200.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_051_20900.dat -> w=2, l=8, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_052_21100.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_053_22100.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_054_23100.dat -> w=9, l=1, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_055_24300.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_056_24800.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_057_25100.dat -> w=7, l=3, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_058_25500.dat -> w=7, l=3, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_059_26100.dat -> w=7, l=3, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_060_27300.dat -> w=9, l=1, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_061_27800.dat -> w=7, l=3, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_062_27900.dat -> w=2, l=8, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_063_28100.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_064_29600.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_065_29800.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_066_30400.dat -> w=8, l=2, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_067_31800.dat -> w=8, l=2, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_068_32000.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_070_32500.dat -> w=2, l=8, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_071_32700.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_072_32900.dat -> w=9, l=1, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_073_34000.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_074_34100.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_075_34500.dat -> w=2, l=8, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_076_34600.dat -> w=6, l=4, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_077_34700.dat -> w=6, l=4, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_078_34900.dat -> w=2, l=8, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_079_35000.dat -> w=2, l=8, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_080_35400.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_081_35600.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_082_36100.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_083_36300.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_084_36400.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_085_37000.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_086_38100.dat -> w=3, l=7, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_087_38900.dat -> w=5, l=5, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_088_39300.dat -> w=4, l=6, d=0
saves/t1/best_069_32100.dat vs saves/t1/best_089_39900.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_001_00300.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_002_00700.dat -> w=3, l=7, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_003_01100.dat -> w=6, l=4, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_004_01300.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_005_01500.dat -> w=8, l=2, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_006_01800.dat -> w=8, l=2, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_007_02300.dat -> w=7, l=3, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_008_02700.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_009_03400.dat -> w=2, l=8, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_010_03500.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_011_03600.dat -> w=6, l=4, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_012_04300.dat -> w=2, l=8, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_013_04400.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_014_04700.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_015_06000.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_016_06400.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_017_06900.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_018_07400.dat -> w=9, l=1, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_019_07500.dat -> w=2, l=8, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_020_07900.dat -> w=3, l=7, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_021_08100.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_022_08200.dat -> w=6, l=4, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_023_08600.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_024_09000.dat -> w=7, l=3, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_025_09900.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_026_10200.dat -> w=3, l=7, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_027_11000.dat -> w=3, l=7, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_028_11700.dat -> w=2, l=8, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_029_11800.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_030_12400.dat -> w=8, l=2, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_031_12600.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_032_13800.dat -> w=8, l=2, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_033_13900.dat -> w=3, l=7, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_034_14000.dat -> w=7, l=3, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_035_14300.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_036_14600.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_037_14900.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_038_15200.dat -> w=8, l=2, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_039_15500.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_040_16100.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_041_16200.dat -> w=2, l=8, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_042_16400.dat -> w=6, l=4, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_043_16800.dat -> w=6, l=4, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_044_17300.dat -> w=7, l=3, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_045_17600.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_046_17700.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_047_18500.dat -> w=7, l=3, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_048_18600.dat -> w=9, l=1, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_049_19600.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_050_20200.dat -> w=7, l=3, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_051_20900.dat -> w=6, l=4, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_052_21100.dat -> w=9, l=1, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_053_22100.dat -> w=7, l=3, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_054_23100.dat -> w=3, l=7, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_055_24300.dat -> w=7, l=3, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_056_24800.dat -> w=3, l=6, d=1
saves/t1/best_070_32500.dat vs saves/t1/best_057_25100.dat -> w=7, l=3, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_058_25500.dat -> w=9, l=1, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_059_26100.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_060_27300.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_061_27800.dat -> w=6, l=4, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_062_27900.dat -> w=6, l=4, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_063_28100.dat -> w=9, l=1, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_064_29600.dat -> w=6, l=4, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_065_29800.dat -> w=7, l=3, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_066_30400.dat -> w=3, l=7, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_067_31800.dat -> w=8, l=2, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_068_32000.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_069_32100.dat -> w=3, l=7, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_071_32700.dat -> w=6, l=4, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_072_32900.dat -> w=3, l=7, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_073_34000.dat -> w=6, l=4, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_074_34100.dat -> w=2, l=8, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_075_34500.dat -> w=6, l=4, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_076_34600.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_077_34700.dat -> w=2, l=8, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_078_34900.dat -> w=2, l=8, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_079_35000.dat -> w=5, l=5, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_080_35400.dat -> w=3, l=7, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_081_35600.dat -> w=3, l=7, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_082_36100.dat -> w=3, l=7, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_083_36300.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_084_36400.dat -> w=7, l=3, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_085_37000.dat -> w=7, l=3, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_086_38100.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_087_38900.dat -> w=7, l=3, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_088_39300.dat -> w=4, l=6, d=0
saves/t1/best_070_32500.dat vs saves/t1/best_089_39900.dat -> w=9, l=1, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_001_00300.dat -> w=6, l=4, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_002_00700.dat -> w=5, l=5, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_003_01100.dat -> w=6, l=3, d=1
saves/t1/best_071_32700.dat vs saves/t1/best_004_01300.dat -> w=3, l=7, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_005_01500.dat -> w=4, l=6, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_006_01800.dat -> w=3, l=7, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_007_02300.dat -> w=7, l=3, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_008_02700.dat -> w=8, l=2, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_009_03400.dat -> w=4, l=6, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_010_03500.dat -> w=7, l=3, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_011_03600.dat -> w=3, l=7, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_012_04300.dat -> w=5, l=5, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_013_04400.dat -> w=6, l=4, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_014_04700.dat -> w=6, l=4, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_015_06000.dat -> w=3, l=7, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_016_06400.dat -> w=2, l=8, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_017_06900.dat -> w=4, l=6, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_018_07400.dat -> w=3, l=7, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_019_07500.dat -> w=4, l=6, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_020_07900.dat -> w=3, l=7, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_021_08100.dat -> w=4, l=6, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_022_08200.dat -> w=7, l=3, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_023_08600.dat -> w=4, l=6, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_024_09000.dat -> w=4, l=6, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_025_09900.dat -> w=2, l=8, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_026_10200.dat -> w=6, l=4, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_027_11000.dat -> w=5, l=5, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_028_11700.dat -> w=0, l=10, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_029_11800.dat -> w=6, l=4, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_030_12400.dat -> w=2, l=8, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_031_12600.dat -> w=5, l=5, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_032_13800.dat -> w=4, l=6, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_033_13900.dat -> w=5, l=5, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_034_14000.dat -> w=4, l=6, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_035_14300.dat -> w=5, l=5, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_036_14600.dat -> w=4, l=6, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_037_14900.dat -> w=7, l=3, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_038_15200.dat -> w=6, l=4, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_039_15500.dat -> w=7, l=3, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_040_16100.dat -> w=5, l=5, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_041_16200.dat -> w=5, l=5, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_042_16400.dat -> w=4, l=6, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_043_16800.dat -> w=8, l=2, d=0
saves/t1/best_071_32700.dat vs saves/t1/best_044_17300.dat -> w=5, l=5, d=0
